10009562	e0fdb83a,3ecc4c33
15f9e1ae	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,3953b4c0
15fd4611	52ce7370
15fd7ef8	52ce7370
15ff1d5a	412401d1,204cd446,d068dcd5,b0000daa
15ff9e49	a4f1a6c6,358e4e85,6ba51265,424a544a
1604206d	4497a02c,9c0300b1,ed4381f2,5b272af2
1605bbf0	3dbecad4,f7142938
160905ca	b8d3ec3d,f5ff1be2,efe3034b
160a2940	4497a02c,9c0300b1,ed4381f2,a43458d9
16170a8d	4497a02c,9c0300b1,28696d9a
1619c236	52ce7370
161a7f2e	86862b2a
161aae72	52ce7370
16212ad0	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a
1621dd3f	4497a02c,fc8540b4,61b691a6,d019dfa7,d3ebace4,72356468
1621e4fb	bedd91a7,6d1d43cc
162516c9	4497a02c,f1551f13
016256d4	52ce7370
16270538	7f4422ac,6d1d931a,b2714bdf
1627df07	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275
1627f2f2	52ce7370
16296ddf	39694c69,11638435
162a0505	4497a02c,9c0300b1
162b8297	e056f086,c8cf7174,d509cff2,cf44f2de,4c010bab,b36e58ce,8d50d41a,6e109846,fcc0113a
1635d06b	a4f1a6c6,358e4e85,6ba51265,424a544a
1636aefb	bcf6bc33
1636e243	52ce7370
163a01da	52ce7370
163abf26	688fbadb,dfbb85d4,191ed701,7640d161,12a1288f,f4cf5867,85010f7c,a56a12d9,a51ca1bd,8fa4952b,287edb86
163d0084	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,e0dbab46
163f28f8	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
1640b0f6	39694c69,53536c60
16415886	39694c69
16421926	457e7cae,a78bad88
16430869	32508d87
1644612e	52ce7370
1645c78d	52ce7370
16472d4d	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013
164ce395	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a,9c2397c2,6049d326,0aee9e47,5917cecc,6ee3cd6f,a3f29c27,a19c769f,e1759237,26d875d0,a6f8571a,537df9d7,c200c181,3c1b2601,184e2362
164f9518	74077bc9,5dfae434,b7333d00,ccf4a939,f09093d9,df627078,46cc4846,ffc71232
0165aa33	acde460f,a8aceca4,1c3d3222,7a52b015
165f2070	4497a02c,9c0300b1,935d48e3,3701bcd4,6d2c033c
165f406a	a4f1a6c6,358e4e85,6ba51265
166389db	52ce7370
1663ac74	d918c1e8,458e5d1c,705a423f,83dfc38a,b5a2afe3,79ee55de,83eb2441,ce27b20a,6f6d291a,a9746d96,35f35a62,02bc242a,f34fddaf,275c50b5
16660eb7	d48bb3cc
16666c99	4497a02c,9c0300b1,012dbe79
1666ac06	52ce7370
1667aa3e	4497a02c,53536c60
1669dd00	52ce7370
16728043	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
1675ad60	4497a02c,9c0300b1,ed4381f2,a43458d9
167a7281	4497a02c,9c0300b1
167cd39a	52ce7370
167ef25a	4fbc9618,cabba67c,6d1d43cc
168bf845	52ce7370
168ebbc2	39694c69
16907160	52ce7370
1691f9bf	4497a02c,f1551f13
1694da3b	52ce7370
169d8f17	52ce7370
16a6a7cb	52ce7370
16a799b9	52ce7370
16ab5888	9b896075
16b3ee67	52ce7370
16bafc0c	39694c69,190ce928
16bb7494	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
16bd4bf6	7a69cc34,9e031806,e24d23c8
16c04d58	4497a02c,53536c60
16c0fb5a	52ce7370
16c25957	39694c69
16c312a2	4497a02c,9c0300b1,ed4381f2,a43458d9
16c43812	bcf6bc33
16c495bf	39694c69,5073cad2
16c59604	39694c69,53536c60,ed4381f2
16c74702	4497a02c,9c0300b1,6d2c033c,f57f4bac
16c88944	9cb6d969,e2ebaeae
16cbfde3	4497a02c,9c0300b1
16ce1cf5	39694c69,9ee0f530,010b1860
16d009d7	39694c69,5d050aeb,832661d0
16d25451	135456f8,8298bd73,26aecdf3
16d53d20	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3,58ed1d06,6c443132
16d77c24	5767360d,588444cb,5160a3ef,6c2c7a8c,c813c921
16d97e91	e9db2dec
16da1742	e0fdb83a
16dcd828	4497a02c,9c0300b1
016e79d8	39694c69,d37b714d,0971f4f3
16ead35d	52ce7370
16f3a597	52ce7370
16f3b25f	07967bc2,2730b18e,9395cfd0
16f4373e	52ce7370
16f89f0c	52ce7370
16f94a82	4497a02c,9c0300b1,ed4381f2,a43458d9
16fa95dd	52ce7370
16fffd66	52ce7370
17005621	1abfb05d,63a587b4,095748e9,962be987
1700a23c	31049309,f6001bf4
1700a291	3794db99,72a996bb,9ceffc4e,98ecc60b,5e8ee412,5d9965cf,d9571f81,fad60386,7fb1e37e,50ea1e41,ccf55682
170daee2	39694c69,99fffc07,87789218,fc65ba87
1712ca38	0708e07a,edf2c462
17140302	0fffa62c,5c091dd9,07ca86ab,597d5288,4a2c5583,104f7e93,6750555c,3ce0aae7,d4ffb344,6fc22e02,a8e851c9,698c4786,6f4b37d0,82e46b55,34bd21af,4ee4c39c,ab38b883,f5455c2c,8f4aa16a,b02915c9,fd21a330,c1250d2a,233a6dbf
1718a814	b8d3ec3d,f5ff1be2,efe3034b,16ec1a76
171ff444	b8d3ec3d,f5ff1be2,efe3034b,bcb25225
172003a6	c9685eda,20b5d228,e5c89e40
1726a767	79216e3a
172c5e16	52ce7370
172cc703	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275
00172db9	bcf6bc33
172e7f7b	52ce7370
172f7268	52ce7370
0173a1cd	39694c69,5c20b11b,ed4381f2,40c3b60d,1c93d9d3
173a66f3	52ce7370
173a7537	47f0e635,e6bd3704
1740abae	39694c69
17419027	4497a02c,9c0300b1
17434dbb	39694c69,0c1c31a8
1747a70d	39694c69
17499c98	d266ceff,e7803122,56791a92,d253655e
174cf7e2	52ce7370
1750b389	4497a02c,9c0300b1,ed4381f2,a43458d9
1752e209	759d1dea
01753865	52ce7370
175cf5fd	39694c69
175dc587	4497a02c,9c0300b1
1764fe62	1690ec50,cbc08ae4,dee65538,5db7b8ed,b72d2da1,56804c63,d9977365,40ce8eff,d79addb0
1769fad1	39694c69
176b4964	52ce7370
176b71e4	4497a02c,9c0300b1,5ad4a1d7,23ff0e83,d8b82f37,201915f6
176d0349	39694c69
176e7477	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64
17716a46	39694c69
1771707c	ff5a943f,5dfb00b7,87c91ece,688fbadb,e07f5850
1772eabb	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,5280ccff
17773c19	52ce7370
177825c6	39694c69
1785fdcc	a4f1a6c6,358e4e85,6ba51265,424a544a
17882469	397f16be,16ec1a76,de118265,87c91ece,688fbadb
17903b83	52ce7370
179219d0	52ce7370
179541e5	a4f1a6c6,358e4e85,6ba51265,424a544a
17959ad6	52ce7370
179889de	3d2965fe,3f1ff007
17a4c70c	b8d3ec3d,f5ff1be2,efe3034b
17a76b15	a4f1a6c6,358e4e85,6ba51265,424a544a
17a945e2	52ce7370
17acfce8	52ce7370
17b5a8e4	39694c69
17ba904c	52ce7370
17baf84d	52ce7370
17bb08b1	fc995fa0,9628ff56,b2fc3a8f,f66ced01,713c1d50,50d1fd04
17bb893c	0dd10c61,85a0fd13,f3b614b2,63c715e9,e3ac8503,0b45ee75,4ed610f5,f79b6206
17bbd178	50de5383,a9f4abcf,0e2b4cd4,2ea5f1fa,6a2a1223,4885d505,04860eb3,53ee9dd9,ed2a95ac
17bd0cc8	39694c69,82273c54,da0deda5,109279ae,ff4ee59c,223d627a,eab3c5bf,c7121f30,3333e0d9,a5475426,31609214,a39b9ffb,860020f9,b7ef8f8b,28df421d,d95c3264,b990d227,88a52523
17bd8e79	4497a02c,f1551f13
017c416b	52ce7370
17c4f714	822a17f6,5c053b98,d4c6e87d
17c6cbb5	6327e8f7,a8301006,ea6f3f01,b0f416dc,f3b0e1eb,1cb2824f,e2afd997
17c76924	39694c69
017c7cd4	4497a02c,9c0300b1,ed4381f2
17cff3d7	4497a02c,9c0300b1
17de7b4f	a4f1a6c6,358e4e85,6ba51265,424a544a
17e112a4	f71f8591
17e8720e	b496d2c8,b4bd36fd,a9f57785
17e99ff8	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,f3a1c495
17e9bc18	4497a02c,9c0300b1,fb7536f8,6d2c033c,0edae45e
17eceb68	2185a077,9b29e841
17f11d82	0047a60a,8d50d41a
17f3a618	1e3bbce9,b83c1deb,8ce21c36,a80ebbe4,0f8adab7,5b55ecfe,840fd2da,12ddbfe5,d8d432df,97f92377,92be0b2e,658cfb00,ffaa7fe4,3722a905,4660da1c,d1b375fb,8dd5b76a,268b3a20,e56aa23d
17f53675	39694c69,62acd216,bff6a27d
17f6ae71	cea950ec,1fcd2211,772a037a
17fbd695	ca97e80f,55c28bab,4a5e733c,3c14d5d2,f71f8591
17fc5a99	52ce7370
17fe3833	bcf6bc33
1805f7c6	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b,c1aac54c
180812b6	a4f1a6c6,358e4e85,6ba51265
180aca8b	39694c69,8822727f,1322ef46,e4ce52ea
180c7168	b8d3ec3d,f5ff1be2,efe3034b
01813100	156ef672
18167f81	4497a02c,53536c60
181bb4fd	52ce7370
1820ab12	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f6df0527,e785c320,2ffd444f
1826b0c9	5fc0aae4,c5259813,42a67ac9,db85f51c,382d2215,276fce97
1827b2ca	2dfa3ef2
1828a89d	948b068a,ac214c66
182c413b	4497a02c,f1551f13
182dba79	52ce7370
1832ba7b	4497a02c,9c0300b1
1836ed3d	4497a02c,9c0300b1
183c1ca5	a4f1a6c6,358e4e85,6ba51265,424a544a
1841c5d2	52ce7370
1843d643	66e14441
184aeb24	39694c69
184e40fd	639c7070
1850dd4a	52ce7370
18534868	39694c69,25211e64,921413e9
18578c6d	229f73a9,68cd8998
1857e1db	2b60c983,7e9278eb,04f6869c
18588899	52ce7370
1858c7ac	52ce7370
1864c036	c52ad410,5db7b8ed,e6853c95,fffc21cd,39b9eec1,54e5b19c,40e2c6de,1a7b6814,83c755bc
18689bd8	d081c200,5478aaa7
01873936	52ce7370
1877b9c7	52ce7370
187b8267	0d52b105,d11ba606
187cd802	f9d0cfec,5815fbb1,1e8041c9,0086e59d,6d0a0e47,606c1f58,dfe634c9
187d699b	4497a02c,9c0300b1,ed4381f2,a43458d9
187e91b2	39694c69,2724536b
18810d47	a4f1a6c6,358e4e85,6ba51265,424a544a
1881356e	39694c69
1885add3	9a9d5b6e,de9ad6e8,3b772455,c9f12b7d,b2d0be3e,a7a58d34,8f0e2ba2,0ced0125,89a19a94,99d0a2b9,219e77fd,4cb6dab8,e7bedf42,c2b1725f,393affc2,b3672d69,681a1639,3c48e779,5cd0795e,902c86cc,eacd2a9a,36997d79,bd2bc25e,c142be15,fe15c255,2df77a3c,ab92e1f9,7eb73ebe,472fd8e0,451b1755,d572460b,72b70a97,c05b07c8,cef84f59,61092079,c5c399d1
1886b32a	39694c69,6975af8c,7783824f,0efb1e94,484ec57e,4390152b,35b95bde
188b6f52	7f8d4995
188ba3bb	ae3b1620,96b6abe8,0dba8468,f7368090,0a7adc84
188be73f	4497a02c,9c0300b1
188ea2ba	52ce7370
1890e5fb	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5
189a9757	4497a02c,9c0300b1,ed4381f2,a43458d9
189bc614	39694c69
189f696b	4497a02c,422bb544,07c29866,711b0686
18a08097	4497a02c,9c0300b1
18a28f86	39694c69
18a4bd3f	39694c69
18a846bf	52ce7370
18aa364f	39694c69,b03d3fe7,8ad2df74,13369cf6,d918c1e8,c641f28c,af4db499,830ab6a8
18b0f098	52ce7370
018b2546	52ce7370
18b356c2	c52ad410,2235231f,a93ac93f
18b4cd50	4497a02c,9c0300b1,3e219d08,706b783e
18b57779	4497a02c,9c0300b1,6d2c033c,17c0cefd,7b470bbc,1e5ec4ae
18ba13e4	52ce7370
18bdf682	52ce7370
18c0ebcb	bcf6bc33
18c135cb	52ce7370
18c5b618	52ce7370
18c86f7e	4497a02c,9c0300b1,e52c962a
18d67dd3	51764901,f505e807,16eac6a2,84c6f594
18d83f70	52ce7370
18da6252	39694c69,c447f4d0,113789ab,3f46c2c2
18de3369	39694c69,311f44d2
18e0d32e	2c56f288,e3884fe6,51d33a98,e4f4f9b0
18e22d9e	52ce7370
18e2ef2d	4497a02c,53536c60
18ea7d86	52ce7370
18f86aa8	4497a02c,f1551f13
18f8b880	52ce7370
18fa1d62	4497a02c,9c0300b1,ed4381f2,a43458d9
18fc709b	e751bdfb,87aa50b6,fa6ee6bb,8cac82e6,6dc551e1,b343f8ec,14fd4160
1903f8dd	39694c69,3485907e
1907d1d2	a4f1a6c6,358e4e85,424a544a
1909ffa4	52ce7370
190ccca5	39694c69,2c56f288,1e9c2eb9,03ab8c99
19109a2a	a877a351,79076465,2cbc464e,eb8e4bbd,c100715e,4373fa73,d450fbeb,1812dfc6
1911dae4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1
19186304	52ce7370
1923e3e4	39694c69
1929ee90	861ab707
192d6821	397f16be,6b9f17cc,90be21f6
1930b57b	6a579c93,446a5baa
19332d1a	a4f1a6c6,358e4e85,6ba51265
1933bac1	9e31c1bd,d6457c36,3a3ab814,715775c9
193554b2	39694c69
01935f10	861ab707
193e9fee	639c7070,ef46bbd3,cb433269,4e9403dc,5cd4677b,9f595148,56fefce3,66bcec01,047b052e,caa6e4a9,2b62f101,42731a8c,0969821f
19490dd0	c52ad410
194afc87	bcf6bc33
194bac07	98b8134d,9eeec297,d4d87950
194f36fb	82c5c167
1957a273	94393069,861ab707
019595db	24567f31
195c76b6	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5
195d90a8	94393069,861ab707
195f93f1	52ce7370
1962ec04	1fcd2211,1e129de7,3c3d073e,6db81f77
19630f93	4497a02c,f1551f13
1967bb0a	52ce7370
1969291a	52ce7370
196c1d9d	39694c69
196e2a41	4497a02c,53536c60
196ff15d	b8d3ec3d,f5ff1be2,efe3034b,96a6173b
1974c1e9	a4f1a6c6,358e4e85,6ba51265,424a544a
1975f5d0	bcf6bc33
19763ddb	d068dcd5,b0000daa
197a8e9c	52ce7370
19804df0	1e187c8f
19818cea	52ce7370
1981d9d5	52ce7370
19875149	52ce7370
198a6503	94393069,861ab707
198c1e78	52ce7370
198da47f	52ce7370
198e2bec	ff50134c,0a2ac1f9
19909250	4497a02c,9c0300b1,74077bc9
1997ebf4	52ce7370
1999f88d	52ce7370
199a397e	a4f1a6c6,358e4e85,6ba51265
199fe8fd	52ce7370
19a3957d	4497a02c,9c0300b1,71059794,87b10783
19a6e3c1	52ce7370
19a92bce	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652
19ac4d92	d137b0b8
19ac962d	f592c37b,f447fe90
19af1dd2	39694c69
19b0a6ed	52ce7370
19b5bdab	52ce7370
19b6c448	52ce7370
19b6dde8	ef10b158,fc5e299c
19c00f5c	b523b94e,bc2bc79c,ea480b6c,95bbbf7e,da294874,0ebed2fe
019cbf13	f0c690aa,fbc36557,abcba079,d026e0a6,44f516b4,0f9d52c5
19d55c4e	39694c69,9c1ed502
19dc0819	05f424d6
19e01065	39694c69,15d1718e,7eddaefe,9ffac9a1,40c7a097,597015d3,68522b7f,d918c1e8,4f5693ac,53bd8c1d,8e7e7cbf
19e18f4b	de118265,0495d210,8e7b6f79,908c1738
19e353ac	bedd91a7,6d1d43cc
19e7ddb1	52ce7370
19ea55fd	4497a02c,53536c60
19eb14e2	8e7b6f79,908c1738
19ee85c7	39694c69
019ef307	b8d3ec3d,f5ff1be2,efe3034b
19ef5206	9c1a3664
19ef8a83	4497a02c,9c0300b1,ed4381f2,a43458d9
19f10440	4497a02c,9c0300b1
19f8e3e4	39694c69
19fe8782	52ce7370
1a0046db	1b5a30c0,924895b1,6f853e47,797e8363
1a00ac16	ede44e83,de118265
1a00cda8	52ce7370
1a017d03	52ce7370
1a01f9f0	ef10b158,74ef00bd,56f44a8b
1a03d40b	3f19cae6,36765160
1a0525ee	4cd2b6d9
01a055e6	52ce7370
1a0b787d	bcf6bc33
1a1044a8	39694c69,53536c60
1a14be9b	4497a02c,9c0300b1,a68e3eb3
1a167ed1	39694c69,53536c60,ed4381f2,a43458d9
1a1ad669	b8d3ec3d,f5ff1be2,efe3034b
1a1b0a1d	39694c69,53536c60
1a2dd116	52ce7370
1a324bbd	00fb05f4,fb26d950,d537b3f5,2c2c4dfc,d8dc9a53,31f8cb38,88d17dec,9933f7f9,277643f3,8b1d8126
1a347430	52ce7370
1a3dc209	4497a02c,9c0300b1,9f90b58d,77c639b7,c015fc4b
1a419784	52ce7370
1a442083	39694c69,53536c60,ed4381f2
1a45a475	39694c69,d918c1e8,f0ed10a7,f5638694,a2f9ce2b
1a48288e	4497a02c,9c0300b1,ed4381f2,a43458d9
1a4bcaca	4497a02c,9c0300b1,16ec1a76,6d2c033c
1a4d465a	54dbcc01
1a4eb189	39694c69
1a4f731f	59ee998c
1a5129c1	45d5580b,d7ace9f9,c7597ac4,a9f57785,e4d5fc9c,99a4d76b,0aedf1ff
1a5168cf	b4fa27b9,2a1f45a1,11af8fb3,814b176a,d98bb479,b19c59ff
1a595204	39694c69
1a5ef8c9	52ce7370
1a600db7	ecaf1d90,f9631b6f
1a6160aa	39694c69
1a629d11	39694c69
1a6472f8	456bf923
1a65ea9d	39694c69,5073cad2
1a667b76	22183874,d74ebeed,b3c768ec,12071db6,3512f1ef
1a685a8e	52ce7370
1a6a1275	4497a02c,9c0300b1
1a6a9350	52ce7370
1a72e5e1	52ce7370
1a76d765	948b068a,ac214c66
1a7b94a3	39694c69,dfea5220
1a7cb158	67de00ee,a4c500db,359bfbae
1a88a8a8	b8d3ec3d,f5ff1be2,efe3034b
01a8ecec	a243c57d
1a90aae5	4497a02c,9c0300b1,fdcdc5d0,f20cecac
1a9325f2	5db7b8ed,6c2c7a8c,fd48c267,ea55bb99
1a94fde1	39694c69,4199a643
1a956f6a	52ce7370
1a95b1de	4497a02c,9c0300b1
1a9865d8	39694c69
1a99d7f0	860e88b1,cc9d4b2d,a15ccc45
1a9ca2c6	de5cbb69
1a9ead05	52ce7370
1aa2fef4	52ce7370
1aa548b8	52ce7370
1aa6eb76	1e3bbce9,b83c1deb,8ce21c36
1aa6f636	39694c69
1ab1cb41	b232b0c1
1ab35301	52ce7370
1ab60b46	52ce7370
1ab76a41	e38c3f7e
1ab7dd68	39694c69,c8c4a4bc
1ac5c619	a24296f4,5532d52c,5dacd50a,aeb5d70d,82bf5f1c,a9f57785
1ac6dbaa	52ce7370
1ad08d2b	52ce7370
1ad0af10	bcf6bc33,fc5542a4,cc9d7b39,94de3714,54749bf3,d396a161,54c80f02,34fe28bb,03ae5909
1ad0e122	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1
1ad2abf5	72a3b7de,e3949798
1ad42393	52ce7370
1ad7b541	156ef672
1ad8799e	bcf6bc33
1adb7693	4497a02c,9c0300b1,9fae743d,d79addb0,7bd82a4c,e99d87ec,1defc527,4528c282,27a2a8e2,71345778,fa721683,0552d7a9,9ea207b3,4720095e,6bb066be,1fcea4c1,a7973b53,7ac054d9,1f8310b9
1adfd1c5	a4f1a6c6,358e4e85,6ba51265,424a544a
1ae67c4e	137cbeb3,fd48c267,6c2c7a8c,033ba216,c28858a4,75ed544a,5da60512,9f187c7e,408ec1e8,d79addb0,4a2cfd60,3d6f04b2
1ae6c54e	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a,9c2397c2,6049d326,0aee9e47,5917cecc,6ee3cd6f,a3f29c27,a19c769f,e1759237,26d875d0,a6f8571a,537df9d7,c200c181,3c1b2601,184e2362,b58c4b95,906164f9,b6394a5d,364ef38a,bfbc3131,9a3d6880,2df3b4fa,acb06c15,9068b149,8f7cac60,b56d9714,862f6f6f,3c733797,8a7aa776,93df5feb,98adf974,6449cdda,d7ccd848,5c662a54,726c2c55,3d034923,4f2692d2,26f469a5,76309fab,81acff2d,dfdfb862,e4a0a063,b94bf80f,b3d640f1,923fff04,5a13cec6,4c99bf36,a8ba8984,013c3efa,4f5d2801,468df202,5ee16a49,7a269d91,951e2b43,32b2970e,ddffe738,1ded4f5e,7855c475,5b3e7333,f6194067,9ead75f1,050ba956,4aee3322,522eee1c,f7bff4f4,2c26e48b,2b55ab18,dd9df0df,73327df2,2e75793e,faed2e70,56e2f38d,d4cdacfa,b75124e9,a493683e,71a98d1c,dd71f8a2,c450a93c,421e42cc,804b328a,d6c03889,36ac568a
1aeae410	39694c69
1aeae726	39694c69
1aedc5cd	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
1aeebc3a	52ce7370
1aef3796	52ce7370
1af17ac6	c056f48b,3386a1ba
1afe939a	39694c69,2d17c51c,cd64af58,8fde2e83,e4f4f9b0,265822b0,fe5d0668,787485e4,f8823f0e
1aff7a84	52ce7370
1b035b5c	a4f1a6c6,358e4e85,424a544a
1b099315	4497a02c,53536c60
01b18c9a	861ab707
1b214440	52ce7370
1b2eed1d	39694c69
1b31dfb4	94393069,861ab707
1b32155f	3f19cae6,36765160
1b35051b	9a9d5b6e,de9ad6e8,59dd2197,3f30ec4b
1b38fe35	e6e143a8
1b3c0aed	ce6555f3,b99ec1b5,bcef7453
1b3cdb03	4497a02c,9c0300b1,4da46ee9,9e9ae9b6,094c8558,94905c06,1b2fe54c
1b3edd45	a4f1a6c6,358e4e85,6ba51265,424a544a
1b43053c	16ec1a76,fd0c902a,5c74e303,78ad104d
1b4379ed	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275
1b4392a0	a4f1a6c6,358e4e85,6ba51265
1b445b4e	52ce7370
1b49d168	a4f1a6c6,358e4e85,6ba51265,424a544a
1b4b80ec	52ce7370
1b4c1de6	afd1771e
1b4e7eec	452ef71a
1b4f6313	9e47356e,65e650a8,f308bd84,226633fe,4f54a038,f6ce5976,5d6feb30,2d2ff9c2
1b5419a6	3329943e,a2705ee6,e942380d
1b56d9c6	52ce7370
1b5806d1	6c8c4062,fc35be13,0b2c71ab,bf81f6cd
1b580bca	4497a02c,9c0300b1,66cfbebc
1b5c7b2a	39694c69,9aae82c8,7d863f60
1b63be15	639c7070,ef46bbd3,cb433269,df8cb10f
1b651db3	52ce7370
1b6b8347	de5cbb69
1b6f2fee	39694c69,7b823072,bb3231e7,e181ded5,5925c6ad,a51f4a38,285438fe
1b70b29e	39694c69,53536c60,ed4381f2,a43458d9
1b7112cf	52ce7370
1b76b84c	52ce7370
1b784609	52ce7370
1b794f3c	b8d3ec3d,f5ff1be2,efe3034b,cd533847
1b871a63	61477743
1b8b16c2	52ce7370
1b8b7dea	0212e46b
1b8bb2b7	52ce7370
1b8c535c	39694c69,aa0ca5fb,ece2ca3e
1b92346b	39694c69,325d2064
1b9281cf	52ce7370
