0061632d	System.Collections.Generic.EqualityComparer`1<via.effect.script.EffectColorCorrect.LinearParams>
0061a61b	System.Collections.Generic.IComparer`1<via.effect.script.EffectClothChainMesh.ClothChain>
00629e56	System.Collections.Generic.IReadOnlyCollection`1<app.GuiExReportController.Unit>
0062d4cb	System.Collections.Generic.List`1<app.Cp_C610RankParameter.MeleeAttackCoolDownConfig.Config>
00639e6e	System.Collections.Generic.ArraySortHelper`1<app.dev1lab.AnalysisLogEventParamRecord.RecordData>
0064066d	app.Gm99_115JackActionV2.DataSetParam[]
0064c57a	System.Collections.Generic.Dictionary`2.Entry[[app.PlayerCameraPresetID, System.Private.CoreLib, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[app.CatalogCollection.ManagedItem`2[[app.PlayerCameraPresetID, application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[app.PlayerCameraSettingCatalogUserData.PlayerCameraData, application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]][]
0064e36b	System.Span`1<System.ValueTuple`2<via.GameObject,System.Int32>>
0065b570	app.Inventory.PanelKey[]
0065b95f	System.Collections.Generic.IEqualityComparer`1<app.Cp_C100PhaseDriver.StatusController>
0065dc53	System.Collections.Generic.IList`1<app.GroupConditionsDataCatalog.ConditionData>
00662ee5	System.Collections.ObjectModel.ReadOnlyCollection`1<app.DevelopActionMovementScalingFactorConfiguration.DataSet>
0066621f	System.Collections.Generic.IEnumerable`1<via.hid.VrTracker.MotionSensorDataUpdateTiming>
006675ad	via.userdata.exprgraph.Vec3ClampNode
0066a6c4	System.Collections.Generic.ArraySortHelper`1<app.GuiFirstTimeSettingController.Unit>
0066bd58	anim.AnimIkNarrowLeg.<>c__DisplayClass4_0
0067f967	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.Dictionary`2.Entry<System.Int32,app.AchievementLinkIDTable.Data>>
006867c7	System.Collections.Generic.IEnumerator`1<app.Gm99_031.MotionParam>
0068b219	System.Collections.Generic.Comparer`1<app.GrizzleSet>
0068d461	System.Collections.Generic.IReadOnlyList`1<soundlib.ProvSound>
0068e577	System.Collections.Generic.IReadOnlyCollection`1<app.AnimDelayHandParamBase.AdditionalUnit>
00698de9	System.Collections.Generic.ObjectComparer`1<app.SaveServiceManager.ManagedSaveSlotPartition>
0069a72a	System.Collections.Generic.IReadOnlyList`1<System.Collections.Generic.KeyValuePair`2<System.Guid,app.LayeredParamSelector`1.ParamStatus<app.SkyKinds>>>
0069d5f7	_ValueT
006a42cc	System.Collections.Generic.List`1<app.Inventory.PanelAttachmentSaveData>
006a938e	System.Comparison`1<app.CharacterPoolSceneController.TargetSceneInfo>
006a9438	System.Collections.Generic.IEnumerable`1<via.motion.IkLeg.EffectorOffsetCtrl>
006b47e7	System.Collections.Generic.IReadOnlyList`1<via.dynamics.SuspensionType>
006b581f	_IsNarrow
006c34b9	System.Collections.Generic.IEnumerator`1<via.landscape.FoliageLodMode>
006c72b3	_SetHeartTelopEvent
006d1853	app.LevelFlowCommandParamBase`1<app.LevelFlowBehaviorTreeAction_FSM_CharacterRoleActionEndAction.CharacterRoleActionEndData>
006d2612	System.Func`2<app.GuiOperateGimmickController.Unit00,System.Boolean>
006d71eb	System.Comparison`1<app.UI2500GuiBehavior.IconsControl.Unique000IconView>
006d9879	System.Collections.Generic.Dictionary`2.ValueCollection.Enumerator<System.String,via.effect.script.EffectManager.DataInstanceInfo>
006df2d3	app.UI2270GuiBehavior.<>c__DisplayClass68_0
006df551	app.Cp_B800SignSoundRouteSetting.RouteAction
006e0403	_CheckKey
006ed010	app.Cp_C100BehaviorTreeAction_ActionLoopTimer
006eec67	System.Collections.Generic.IReadOnlyCollection`1<app.Cp_C510WinceRateCategoryInfo>
006f0cd6	System.ReadOnlySpan`1<app.InventoryShortcutSlot>
006f1592	System.Collections.Generic.ArraySortHelper`1<app.ConversationActorCore>
006f3a50	System.Collections.Generic.IList`1<via.render.dev.VolumetricMeshDev.Element>
006f6be4	System.Collections.Generic.IReadOnlyList`1<System.Collections.Generic.KeyValuePair`2<app.PhotoModeSettingID,System.Single>>
006f7ddd	app.AngularRotationTracks
006f97a3	bool__via_gui_GridInputDirection___
006f9d45	via.render.CubemapBloom
0070057d	System.Converter`2<app.GuiOptionV2ItemData,!!0>
007033d9	System.Collections.ObjectModel.ReadOnlyCollection`1<app.EPVExpertObjectLandingCustomElement>
007158bd	app.PhonemeSequenceAttributeTags[]
00723468	_Bank
0072563e	System.Array.InternalEnumerator`1<via.network.protocol.MemberIndex>
007291eb	via.audiorender.SimpleFdnReverbParameter[]
0072b905	app.Cp_C600Define.DownType
0072bba6	System.Array.InternalEnumerator`1<via.relib.GUI.MessageTag.GrammarType>
0073138e	app.Ds032Controller
0073bba2	via.render.BindlessMeshletMaterial
0073c446	System.ReadOnlySpan`1<app.network.nimbus.AchievementKey>
0073e632	System.Collections.Generic.Dictionary`2.ValueCollection.Enumerator<app.ContextID,app.EventObjectOccupier.Entity>
00745f54	System.Collections.Generic.IList`1<app.ExtraJointConstraintsUserData.MoveDataSet>
00748023	app.CameraFOVCatalogUserData.CatalogData
007480b0	app.It10_01_000DetailUpdater.<>c__DisplayClass7_0
0074d528	System.Collections.Generic.IReadOnlyList`1<app.SoundCharacterStateParam.StateParamNode>
0075116c	System.Array.InternalEnumerator`1<app.GuiViewUnit`2.State<app.GuiAmiiboOpenSetting,app.GuiAmiiboHandle>>
007562b1	System.Collections.Generic.IReadOnlyCollection`1<app.StampTargetController.RequestStampParameter>
0075cbdf	System.Collections.Generic.IReadOnlyList`1<via.gui.MaskMode>
0076495a	app.ManagedDeviceAppletTypes[]
00780f44	System.Collections.Generic.IReadOnlyList`1<System.Collections.Generic.Dictionary`2.Entry<app.PlayerDefine.ActionControlType,app.PlayerActionControl>>
007841e2	System.Linq.Enumerable.SelectIPartitionIterator`2<app.C510_Sm80_334_Test.C510CarPileupInfo,via.GameObject>
00790e2c	app.Enumeration`1<app.LightID>
00793a06	System.Collections.Generic.IReadOnlyList`1<System.Collections.Generic.Dictionary`2.Entry<System.String,app.DeviceKeyAssignValue>>
0079d789	System.Collections.Generic.ArrayBuilder`1<via.timeline.ClipNode[]>
007a7079	via.render.MaterialShadingType[]
007b1d5a	v1_DisplayTime
007c3b2d	via.render.VolumetricParticleOperator[]
007c722d	System.Linq.Enumerable.SelectEnumerableIterator`2<app.lod.LODProcessDefine.ClassSelector`1<app.lod.adapt.LODProcessAdapt>,app.lod.adapt.LODProcessAdapt>
007c9e13	System.Collections.Generic.IEnumerable`1<app.HarnessUpdater>
007ca056	app.PhonemeLipSyncRegister.<>c__DisplayClass6_0
007d6ded	System.Collections.Generic.KeyValuePair`2<app.MovieDefine.ID,app.MovieChapterData.Data>
007d7caf	System.Collections.Generic.IList`1<app.Gm99_101.Mark>
007e17b1	System.Collections.Generic.IReadOnlyCollection`1<app.ITimelineEventActor>
007e2a5f	_Reticle_Scale
007e6f21	app.AnimDelayHand_AdjustmentWorkBase.UnstableParameterInfoBase`2<!0,!1>
007f17f2	System.Collections.Generic.ICollection`1<via.gui.DynamicSizeItemVerticalAlignment>
007f4b85	System.Collections.Generic.ObjectEqualityComparer`1<app.CatalogCollection.ManagedItem`2<app.CraftRecipeID,app.CraftRecipe>>
007f832a	System.Collections.Generic.IReadOnlyCollection`1<app.GuiOptionV2SubCategoryData>
007ff9d9	System.Collections.Generic.IEnumerator`1<app.DevGmLadderV2.ActionType>
008010a5	System.Collections.Generic.IList`1<soundlib.SoundSwitchApp`1.SoundSwitchEnumPair<System.String>>
008044df	_IsTargetParry
0080704c	System.Collections.Generic.IList`1<via.render.RenderConfig.UpscaleAlgorithm>
0080e55b	System.Array.InternalEnumerator`1<app.HangingObject.ComponentGetType>
0081f603	_VolumeOccludeeBias
00823921	app.UI1200GuiBehavior.<>c__DisplayClass86_0
00826e42	System.Collections.Generic.IEqualityComparer`1<app.Cp_B800BlowAwayDestinationUserData>
008298bb	System.Func`2<app.GuiItemBoxController.Unit,System.Boolean>
0082cf31	_SkeletonRatio
008387a6	app.structure.ItemMapIconStatus
0083c849	System.Collections.Generic.IEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.String,app.EnvStageStateController>>
008486de	System.Collections.Generic.IEnumerable`1<app.dev1lab.AnalysisLogEventParamAmiibo_install.Amiibo>
0085b2a4	v1_Repeat
0085dea1	System.Collections.Generic.IEnumerator`1<app.ShellParameterCatalogUserData.Data>
00864324	app.Cp_B000ManagerSettingsRegister
00868e88	System.Linq.EnumerableSorter`1<via.GameObject>
00869593	System.Collections.Generic.ICollection`1<app.GuiMapUserData.SectionVariation>
0086e59d	AchievementSystemData
00872c1e	System.ReadOnlySpan`1<app.AI.IGoalModule>
0087b240	via.relib.light.OrderdLightActionContainer
0087d5b4	System.Collections.Generic.IEnumerable`1<via.render.GraphicsFeatures>
0087edbf	System.Array.EmptyArray`1<System.Collections.Generic.KeyValuePair`2<System.String,System.String>>
008803c7	System.Collections.Generic.IReadOnlyCollection`1<app.GimmickRigidBodySwitcher.CalcType>
0088548e	System.Action`1<app.Cp_B800ManagerActivateKey>
00894409	soundlib.SoundManagerUpdater_60
0089af36	_DisablePartDrop
008a3fbb	System.Collections.Generic.IEnumerator`1<System.Collections.Generic.Dictionary`2.Entry<System.UInt32,System.Action`2<app.PresetVibrationParam,app.PresetVibrationParam>>>
008ab19a	app.Cp_B800DoorBlockActionTrack
008b0bcd	System.Collections.Generic.EqualityComparer`1<app.RandomSpawnController.RandomSpawnPointData>
008baddd	app.GuiTriggerInputHelperBase`1<app.GuiSelectItemHelper2.CallbackArgs>
008c0397	System.Collections.Generic.IList`1<System.Collections.Generic.KeyValuePair`2<System.UInt32,app.LayeredParam`2.SubsetParamInfo<app.PolynomialLensParam,app.PostEffectKinds>>>
008c488a	System.Collections.Generic.IEnumerator`1<via.motion.Chain2.WindDirection>
008c7269	app.LayeredParam.IBrokerParam`1<!0>
008cdea4	_CompatibleAdaptiveTriggerVibrationEnabled
008e8f3b	app.PlayerSafePositionHolder
008e9208	System.Collections.Generic.ObjectComparer`1<app.PlayerBehaviorTreeAction_PlayerPartsDrawControl.RestoreInfo>
008eb5e4	via.network.native.SolAddOnType[]
008ebf83	app.UI1009GuiController
008f05a8	via.timeline.ClipNode[][]
008f4f00	app.HitPointGaugeLevel[]
008f6c12	System.Predicate`1<app.AI.Goal>
008f8627	System.Collections.Generic.ICollection`1<app.GmBase.StatusType>
008f89af	System.Collections.Generic.KeyValuePair`2<app.ContextID,System.Single>
0090a77f	System.Collections.Generic.IEnumerable`1<app.Inventory.ArchiveItemInfo>
0090bc9b	v4_Limit
009144b5	app.LayerBlendRequestInfo[]
0091e4f9	STRUCT_v2__Value
009269e0	System.Span`1<app.structure.GmDurabilityData>
0092adeb	System.Collections.Generic.IEnumerator`1<app.EffectCharacterSurfaceMaterialID>
00935803	STRUCT_ExitType__Value
00939340	app.Cg_NPC00FleeingZone[]
0093c2de	app.PlayerDefine.PutWeaponPosition
00942535	System.Collections.Generic.IList`1<app.CraftRecipe.ProductItemDataBase>
0094b4bc	System.Collections.Generic.IEnumerator`1<anim.InterpHookTaskBase>
0095dcbd	System.Collections.Concurrent.ConcurrentDictionary`2[[TKey, System.Private.CoreLib, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[TValue, System.Private.CoreLib, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]
0096cd5d	System.Collections.Generic.IReadOnlyCollection`1<app.ICp_C100Door.DoorCaughtStartVariationType>
0096e35b	System.Collections.Generic.IList`1<app.GuiShopAttachment>
00978431	app.GameOverManager.<>c__DisplayClass42_0
0097970c	_CheckBothWallSpace
0097b1bb	via.relib.render.ResolutionUtillity
009868af	app.GmThrowV3LightFlash.FlashState
0098f219	app.GuiPhotoModeActionExecuteArgs
0098f8a2	System.Collections.Generic.IReadOnlyCollection`1<System.Collections.Generic.KeyValuePair`2<System.UInt32,app.MeshUnit>>
00999d9e	System.Collections.Generic.IReadOnlyCollection`1<app.MotionEventMediator.AfterRootApplyEventTask>
0099b66d	System.Collections.Generic.EqualityComparer`1<app.DetailSearchContext>
009a51ab	System.Collections.Generic.ICollection`1<via.motion.Chain>
009a79af	System.Collections.Generic.Dictionary`2.ValueCollection<app.CharacterFallParam.FallType,app.CharacterFallParam>
009a9533	System.Collections.Generic.ArraySortHelper`1<app.lod.LODProcessDefine.ClassSelector`1<app.lod.adapt.LODProcessAdapt>>
009a9b8b	System.Action`2<app.ItemID,app.PrefabController>
009b0b38	System.Collections.Generic.EqualityComparer`1<app.DeviceKeyAssignRestrictInfo>
009b87a3	System.Collections.Generic.Dictionary`2.KeyCollection<app.NameHash,app.SubAdjustUnit>
009bb89e	BlinkStartFrame
009be6a9	app.VowelTypeExtensions
009be8c9	System.Predicate`1<app.Cp_C200ConditionalOrderParam>
009c92bf	System.Collections.Generic.ICollection`1<System.Collections.Generic.KeyValuePair`2<System.UInt32,via.effect.script.VolumeDecalContainer.DecalInfoList>>
009ccc10	System.Collections.Generic.IReadOnlyList`1<app.InteractManager.TriggerInfo>
009cea1d	System.Collections.Generic.Comparer`1<app.DetailSearchManager.ReadyCommand>
009dc04d	_OffsetCameraPosition
009e75b4	System.Action`3<System.UInt32,System.UInt32,System.UInt32>
009f408a	System.Collections.Generic.KeyValuePair`2<app.GuiMapFloorID,via.Prefab>
009f8193	_Setting2nd
00a0be8b	System.Collections.Generic.IReadOnlyList`1<System.Collections.Generic.KeyValuePair`2<app.GrizzlePresetContainerUserData,System.Int32>>
00a10965	_Phase3MaterialSpeedValue
00a11628	System.Collections.ObjectModel.ReadOnlyCollection`1<app.CharacterSeverPartManager.CreateWeaponSeverPartRequest>
00a17349	via.houdini.RenderType[]
00a1ab7c	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.Dictionary`2.Entry<app.WeaponID,System.Int32>>
00a206b5	System.Collections.Generic.IEnumerable`1<app.GmSpawner>
00a2d164	System.Collections.Generic.KeyValuePair`2<app.CharacterContext,app.EnemyHateData>
00a30d12	app.Accessor_cp_B000GrappleUserVariables
00a314db	app.ADSCameraZoomData
00a31e3b	System.Collections.Generic.ArraySortHelper`1<app.RagdollController.EnableRagdollRequest>
00a33b7d	System.Collections.Generic.IList`1<via.effect.script.EPVDataBase.RotateBase>
00a35016	System.Collections.Generic.GenericComparer`1<app.ShaderWarmingID>
00a3fc3a	System.Collections.Generic.List`1<app.Chap4_20BrokenShelfEnemy>
00a4003c	via.network.AutoMatchmaking.RuleCategory[]
00a412ed	CloudType
00a43b6c	System.Collections.Generic.IEnumerable`1<app.SaveSlotAddress>
00a47a54	System.ReadOnlySpan`1<app.Cp_B800BlockOperateDoorInfo>
00a494a6	System.Collections.Generic.IList`1<via.motion.CppSampleChild>
00a4a09d	System.Array.InternalEnumerator`1<app.TimelineEventDefine.ID>
00a610f3	v1_ColorValidationEnabled
00a6ad08	System.Collections.Generic.IList`1<via.render.DynamicProbeGI.ProbeVolumeBorder>
00a75c9d	System.Collections.Generic.ICollection`1<System.Collections.Generic.Dictionary`2.Entry<app.PlayerMontagePartsID,app.MeshUnit[]>>
00a80a31	app.IParsableEnumeration`1<app.ObjectiveID>
00a82ed7	System.Collections.Generic.IEnumerator`1<app.TimelineEventParameter.EventObjectSetting[]>
00a83096	_MoveThreshold
00a83d8b	System.Linq.Enumerable.WhereEnumerableIterator`1<app.AI.Goal>
00a9ab59	System.Collections.Generic.IReadOnlyCollection`1<via.hid.hmd.Morpheus.VrModeStatusCheckLevel>
00aa2dc9	System.Func`2<app.GuiCostume01OpenSetting,!!1>
00aa371e	System.IEquatable`1<app.LayeredParam`2.SubsetParamInfo<app.PresetVibrationParam,app.GameAttributeKindBit>>
00aa3a60	System.Collections.Generic.ICollection`1<app.GuiCapturedInGameScreenHandle>
00aa4e88	System.Collections.Generic.ICollection`1<System.Action`2<app.FogParam,app.FogParam>>
00aab949	System.Collections.Generic.IReadOnlyList`1<app.GimmickContext>
00aba2da	System.Collections.Generic.IReadOnlyCollection`1<System.Collections.Generic.Dictionary`2.Entry<System.ValueTuple`2<System.UInt32,System.UInt32>,via.Float4>>
00aca0ce	_UpperBodyRagdollIndexes
00acbd89	via.gui.Effect2DTexture.Effect2DPlane
00ace3d1	System.Collections.Generic.KeyValuePair`2<app.WeaponAccessoryID,app.CatalogCollection.ManagedItem`2<app.WeaponAccessoryID,app.PrefabController>>
00ad11f3	app.cp_B000.MoveActionBase
00ad3fcb	System.Collections.Generic.IEnumerator`1<via.network.error.CauseOverlaySession>
00ad61d5	System.Collections.Generic.IComparer`1<anim.UpperPoseCorrector.JointData>
00ad9037	System.Collections.Generic.IList`1<app.GmSlideDoorV2.DoorType>
00adbf4a	System.Collections.Generic.IList`1<app.UI2200GuiContextMenu.CommandItemGui.StatePattern>
00adec32	_HitNum
00ae7109	System.Collections.Generic.ObjectEqualityComparer`1<System.Action`2<app.PolynomialLensParam,app.PolynomialLensParam>>
00ae82e8	System.Collections.Generic.Dictionary`2.Enumerator<app.Enumeration,System.Int32>
00af826c	app.GmIlluminationV2.Param
00afaa39	System.Collections.Generic.IEnumerator`1<System.Collections.Generic.HashSet`1.Entry<app.FileSectionID>>
00b015a0	app.PlayerAddBlackboardUnit
00b090f2	System.Collections.Generic.IReadOnlyCollection`1<app.LevelFlowBehaviorTreeAction_FSM_LevelDestinationAction.StateActionType>
00b0eeb2	via.navigation.Navigation.WrappedArrayContainer_Filters.<GetEnumerator>d__2
00b0fa68	System.Collections.Generic.IReadOnlyList`1<app.HitPointGaugeDamageRateData>
00b12840	System.Collections.Generic.IReadOnlyCollection`1<System.Collections.Generic.Dictionary`2<app.ItemID,System.Int32>>
00b178eb	app.EnemyMelee
00b1a98d	System.Collections.Generic.IReadOnlyList`1<app.cp_B000.LeanToWall_RoleActionAdditionalSettings.SoundFilterType>
00b1c6c0	v59_U1
00b20561	System.Collections.Generic.IEnumerator`1<via.network.MatchmakingRules.Category>
00b21524	System.Collections.Generic.IReadOnlyList`1<via.curve.EaseType[]>
00b3a3d8	System.Collections.Generic.IList`1<app.Cp_B032SniperBattleUserData.Cp_B032MoveParam.Cp_B032StopSpotParam>
00b3ef99	System.Array.InternalEnumerator`1<via.motion.CtrlOffsetMode>
00b4a4b8	System.Collections.Generic.EqualityComparer`1<app.DropResourceID>
00b4a4bb	_IsCancel
00b5d40b	System.Collections.Generic.IReadOnlyList`1<app.ManagedDeviceAppletTypes>
00b5f4b0	System.Collections.Generic.EqualityComparer`1<app.LightSceneControlZoneGroup>
00b632c1	System.Collections.Generic.IEnumerator`1<app.DetailSearchManager.ExitCommand>
00b6ba89	app.AppIkLookAtTargetLookAroundRoot`1<app.AppIkLookAtTargetLookAroundForPlayer.SettingParam>
00b74cc9	System.Array.InternalEnumerator`1<app.Cp_C700RouteMoveBlackboardUnit.Mode>
00b78cf7	System.Collections.Generic.ObjectEqualityComparer`1<via.effect.script.DecalContainerData.DecalData>
00b7f216	_PartsBreakType
00b82298	app.PlayerBehaviorTreeCondition_CheckReplayStrafe
00b834a4	System.Collections.Generic.ICollection`1<System.Collections.Generic.KeyValuePair`2<app.WeaponItemKey,app.CatalogCollection.ManagedItem`2<app.WeaponItemKey,app.ItemID>>>
00b87ba2	app.CatalogCollection.ManagedItem`2[[app.SpecialContentsConfigID, application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[app.SpecialConfigDataContext, application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]][]
